/sb/Consorcio_F.sol
line 179:36 no viable alternative at input 'uint256index=type(uint256)'
line 179:36 no viable alternative at input '(uint256)'
line 179:36 no viable alternative at input 'uint256)'
line 186:37 no viable alternative at input '(uint256)'
line 186:37 no viable alternative at input 'uint256)'
line 253:46 no viable alternative at input '.call{'
line 253:46 missing ';' at '{'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 295
column: 12
content: returnaddress(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 150
column: 8
content: for(uint256i=0;i<pool.participants.length;i++){if(pool.participants[i]==msg.sender){alreadyParticipant=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 180
column: 8
content: for(uint256i=0;i<pool.participants.length;i++){if(pool.participants[i]==msg.sender){index=i;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 211
column: 8
content: for(uint256i=0;i<pool.participants.length;i++){if(pool.participants[i]==msg.sender){isParticipant=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 284
column: 8
content: for(uint256i=0;i<pool.participants.length;i++){addressparticipantAddr=pool.participants[i];ParticipantInfostoragepInfo=pool.participantsInfo[participantAddr];if(pInfo.canReceive&&!pInfo.received){eligibleParticipants[count]=participantAddr;count++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 150
column: 8
content: for(uint256i=0;i<pool.participants.length;i++){if(pool.participants[i]==msg.sender){alreadyParticipant=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 180
column: 8
content: for(uint256i=0;i<pool.participants.length;i++){if(pool.participants[i]==msg.sender){index=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 211
column: 8
content: for(uint256i=0;i<pool.participants.length;i++){if(pool.participants[i]==msg.sender){isParticipant=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 284
column: 8
content: for(uint256i=0;i<pool.participants.length;i++){addressparticipantAddr=pool.participants[i];ParticipantInfostoragepInfo=pool.participantsInfo[participantAddr];if(pInfo.canReceive&&!pInfo.received){eligibleParticipants[count]=participantAddr;count++;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 16
column: 0
content: contractFinancialPoolManager{structParticipantInfo{boolreceived;boolcanReceive;uint256payments;}structPool{addressowner;stringtargetGood;uint256goodValue;uint256balance;uint256minParticipants;uint256totalParticipants;address[]participants;mapping(address=>ParticipantInfo)participantsInfo;uint256winnersCount;uint256installments;uint256activationDate;uint256installmentValue;stringstatus;}mapping(uint256=>Pool)internalpools;uint256publiccurrentId;functioncreatePool(stringmemorytargetGood,uint256goodValue,uint256minParticipants,uint256installments)externalreturns(uint256){require(goodValue>0,"Good value must be greater than 0");require(minParticipants>0,"Minimum participants must be greater than 0");require(installments>0,"Installments must be greater than 0");currentId++;PoolstoragenewPool=pools[currentId];newPool.owner=msg.sender;newPool.targetGood=targetGood;newPool.goodValue=goodValue;newPool.minParticipants=minParticipants;newPool.installments=installments;newPool.installmentValue=goodValue/installments;newPool.status="accepting_participants";returncurrentId;}functionactivatePool(uint256poolId)external{require(poolId<=currentId&&poolId>0,"Invalid pool ID");Poolstoragepool=pools[poolId];require(msg.sender==pool.owner,"Only pool owner can activate");require(pool.totalParticipants>=pool.minParticipants,"Not enough participants to activate");require(keccak256(bytes(pool.status))==keccak256(bytes("accepting_participants")),"Pool is not accepting participants");pool.activationDate=block.timestamp;pool.status="active";}functiondeletePool(uint256poolId)external{require(poolId<=currentId&&poolId>0,"Invalid pool ID");Poolstoragepool=pools[poolId];require(msg.sender==pool.owner,"Only pool owner can delete");require(keccak256(bytes(pool.status))==keccak256(bytes("accepting_participants")),"Pool is not in accepting participants status");pool.status="canceled";}functionparticipateInPool(uint256poolId)external{require(poolId<=currentId&&poolId>0,"Invalid pool ID");Poolstoragepool=pools[poolId];require(keccak256(bytes(pool.status))==keccak256(bytes("accepting_participants")),"Pool is not accepting participants");boolalreadyParticipant=false;for(uint256i=0;i<pool.participants.length;i++){if(pool.participants[i]==msg.sender){alreadyParticipant=true;break;}}require(!alreadyParticipant,"User is already a participant");pool.totalParticipants++;pool.participants.push(msg.sender);pool.participantsInfo[msg.sender].received=false;pool.participantsInfo[msg.sender].canReceive=false;pool.participantsInfo[msg.sender].payments=0;}functionleavePool(uint256poolId)external{require(poolId<=currentId&&poolId>0,"Invalid pool ID");Poolstoragepool=pools[poolId];require(keccak256(bytes(pool.status))==keccak256(bytes("accepting_participants")),"Pool is not accepting participants");<missing ';'>uint256<missing ';'>index=type(uint256).max;for(uint256i=0;i<pool.participants.length;i++){if(pool.participants[i]==msg.sender){index=i;break;}}require(index!=type(uint256).max,"User is not a participant");pool.totalParticipants--;if(index!=pool.participants.length-1){pool.participants[index]=pool.participants[pool.participants.length-1];}pool.participants.pop();}functionpayInstallment(uint256poolId)externalpayable{require(poolId<=currentId&&poolId>0,"Invalid pool ID");Poolstoragepool=pools[poolId];require(keccak256(bytes(pool.status))==keccak256(bytes("active")),"Pool is not active");boolisParticipant=false;for(uint256i=0;i<pool.participants.length;i++){if(pool.participants[i]==msg.sender){isParticipant=true;break;}}require(isParticipant,"User is not a participant");require(msg.value==pool.installmentValue,"Incorrect installment value");uint256duePayments=0;if(block.timestamp>pool.activationDate){duePayments=(block.timestamp-pool.activationDate)/30days;if(duePayments>pool.installments){duePayments=pool.installments;}}ParticipantInfostorageparticipant=pool.participantsInfo[msg.sender];require(participant.payments<duePayments+1,"Too many payments made");require(participant.payments<pool.installments,"All installments already paid");participant.payments++;pool.balance+=msg.value;if(participant.payments==duePayments&&!participant.received){participant.canReceive=true;}else{participant.canReceive=false;}if(pool.balance>=pool.goodValue){addresswinner=selectWinner(poolId);if(winner!=address(0)){(boolsuccess,)=winner.call<missing ';'>{value:pool.goodValue}("");require(success,"Transfer failed");pool.balance-=pool.goodValue;pool.winnersCount++;pool.participantsInfo[winner].received=true;pool.participantsInfo[winner].canReceive=false;if(pool.winnersCount==pool.totalParticipants){pool.status="finished";}}}}functionselectWinner(uint256poolId)privatereturns(address){Poolstoragepool=pools[poolId];address[]memoryeligibleParticipants=newaddress[](pool.totalParticipants);uint256count=0;for(uint256i=0;i<pool.participants.length;i++){addressparticipantAddr=pool.participants[i];ParticipantInfostoragepInfo=pool.participantsInfo[participantAddr];if(pInfo.canReceive&&!pInfo.received){eligibleParticipants[count]=participantAddr;count++;}}if(count==0){returnaddress(0);}uint256randomIndex=(uint256(keccak256(abi.encodePacked(blockhash(block.number-1),block.timestamp,msg.sender)))%count);returneligibleParticipants[randomIndex];}functiongetPool(uint256poolId)externalviewreturns(address,stringmemory,uint256,uint256,uint256,uint256,uint256,uint256,uint256,stringmemory){require(poolId<=currentId&&poolId>0,"Invalid pool ID");Poolstoragepool=pools[poolId];return(pool.owner,pool.targetGood,pool.goodValue,pool.minParticipants,pool.totalParticipants,pool.winnersCount,pool.installments,pool.activationDate,pool.installmentValue,pool.status);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 320
column: 28
content: (address,stringmemory,uint256,uint256,uint256,uint256,uint256,uint256,uint256,stringmemory)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_SHOULD_RETURN_STRUCT :1
